

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Mar 12 16:55:32 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16LF1938
  4964                           ;incstack = 0
  4965                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4966  0BD3  0020               	movlb	0	; select bank0
  4967  0BD4  0823               	movf	___lwmod@divisor,w
  4968  0BD5  0424               	iorwf	___lwmod@divisor+1,w
  4969  0BD6  1903               	btfsc	3,2
  4970  0BD7  2BFB               	goto	l3734
  4971  0BD8  01F9               	clrf	___lwmod@counter
  4972  0BD9  0AF9               	incf	___lwmod@counter,f
  4973  0BDA                     l3724:	
  4974  0BDA  1BA4               	btfsc	___lwmod@divisor+1,7
  4975  0BDB  2BE6               	goto	l3726
  4976  0BDC  3001               	movlw	1
  4977  0BDD                     u2295:	
  4978  0BDD  35A3               	lslf	___lwmod@divisor,f
  4979  0BDE  0DA4               	rlf	___lwmod@divisor+1,f
  4980  0BDF  0B89               	decfsz	9,f
  4981  0BE0  2BDD               	goto	u2295
  4982  0BE1  3001               	movlw	1
  4983  0BE2  00F8               	movwf	??___lwmod
  4984  0BE3  0878               	movf	??___lwmod,w
  4985  0BE4  07F9               	addwf	___lwmod@counter,f
  4986  0BE5  2BDA               	goto	l3724
  4987  0BE6                     l3726:	
  4988  0BE6  0824               	movf	___lwmod@divisor+1,w
  4989  0BE7  0226               	subwf	___lwmod@dividend+1,w
  4990  0BE8  1D03               	skipz
  4991  0BE9  2BEC               	goto	u2315
  4992  0BEA  0823               	movf	___lwmod@divisor,w
  4993  0BEB  0225               	subwf	___lwmod@dividend,w
  4994  0BEC                     u2315:	
  4995  0BEC  1C03               	skipc
  4996  0BED  2BF2               	goto	l3730
  4997  0BEE  0823               	movf	___lwmod@divisor,w
  4998  0BEF  02A5               	subwf	___lwmod@dividend,f
  4999  0BF0  0824               	movf	___lwmod@divisor+1,w
  5000  0BF1  3BA6               	subwfb	___lwmod@dividend+1,f
  5001  0BF2                     l3730:	
  5002  0BF2  3001               	movlw	1
  5003  0BF3                     u2325:	
  5004  0BF3  36A4               	lsrf	___lwmod@divisor+1,f
  5005  0BF4  0CA3               	rrf	___lwmod@divisor,f
  5006  0BF5  0B89               	decfsz	9,f
  5007  0BF6  2BF3               	goto	u2325
  5008  0BF7  3001               	movlw	1
  5009  0BF8  02F9               	subwf	___lwmod@counter,f
  5010  0BF9  1D03               	btfss	3,2
  5011  0BFA  2BE6               	goto	l3726
  5012  0BFB                     l3734:	
  5013  0BFB  0826               	movf	___lwmod@dividend+1,w
  5014  0BFC  00A4               	movwf	?___lwmod+1
  5015  0BFD  0825               	movf	___lwmod@dividend,w
  5016  0BFE  00A3               	movwf	?___lwmod
  5017  0BFF  0008               	return
  5018  0C00                     __end_of___lwmod:	
  5019                           
  5020                           	psect	text10
  5021  0C93                     __ptext10:	
  5022 ;; *************** function ___lwdiv *****************
  5023 ;; Defined at:
  5024 ;;		line 6 in file "/opt/microchip/xc8/v1.36/sources/common/lwdiv.c"
  5025 ;; Parameters:    Size  Location     Type
  5026 ;;  divisor         2    3[COMMON] unsigned int 
  5027 ;;  dividend        2    5[COMMON] unsigned int 
  5028 ;; Auto vars:     Size  Location     Type
  5029 ;;  quotient        2    1[BANK0 ] unsigned int 
  5030 ;;  counter         1    0[BANK0 ] unsigned char 
  5031 ;; Return value:  Size  Location     Type
  5032 ;;                  2    3[COMMON] unsigned int 
  5033 ;; Registers used:
  5034 ;;		wreg, status,2, status,0
  5035 ;; Tracked objects:
  5036 ;;		On entry : 0/0
  5037 ;;		On exit  : 0/0
  5038 ;;		Unchanged: 0/0
  5039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5040 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5041 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5042 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5043 ;;      Totals:         5       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5044 ;;Total ram usage:        8 bytes
  5045 ;; Hardware stack levels used:    1
  5046 ;; Hardware stack levels required when called:    1
  5047 ;; This function calls:
  5048 ;;		Nothing
  5049 ;; This function is called by:
  5050 ;;		_sprintf
  5051 ;; This function uses a non-reentrant model
  5052 ;;
  5053                           
  5054                           
  5055                           ;psect for function ___lwdiv
  5056  0C93                     ___lwdiv:	
  5057                           
  5058                           ;incstack = 0
  5059                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5060  0C93  0020               	movlb	0	; select bank0
  5061  0C94  01A1               	clrf	___lwdiv@quotient
  5062  0C95  01A2               	clrf	___lwdiv@quotient+1
  5063  0C96  0873               	movf	___lwdiv@divisor,w
  5064  0C97  0474               	iorwf	___lwdiv@divisor+1,w
  5065  0C98  1903               	btfsc	3,2
  5066  0C99  2CC3               	goto	l3712
  5067  0C9A  01A0               	clrf	___lwdiv@counter
  5068  0C9B  0AA0               	incf	___lwdiv@counter,f
  5069  0C9C                     l3700:	
  5070  0C9C  1BF4               	btfsc	___lwdiv@divisor+1,7
  5071  0C9D  2CA8               	goto	l3702
  5072  0C9E  3001               	movlw	1
  5073  0C9F                     u2225:	
  5074  0C9F  35F3               	lslf	___lwdiv@divisor,f
  5075  0CA0  0DF4               	rlf	___lwdiv@divisor+1,f
  5076  0CA1  0B89               	decfsz	9,f
  5077  0CA2  2C9F               	goto	u2225
  5078  0CA3  3001               	movlw	1
  5079  0CA4  00F7               	movwf	??___lwdiv
  5080  0CA5  0877               	movf	??___lwdiv,w
  5081  0CA6  07A0               	addwf	___lwdiv@counter,f
  5082  0CA7  2C9C               	goto	l3700
  5083  0CA8                     l3702:	
  5084  0CA8  3001               	movlw	1
  5085  0CA9                     u2245:	
  5086  0CA9  35A1               	lslf	___lwdiv@quotient,f
  5087  0CAA  0DA2               	rlf	___lwdiv@quotient+1,f
  5088  0CAB  0B89               	decfsz	9,f
  5089  0CAC  2CA9               	goto	u2245
  5090  0CAD  0874               	movf	___lwdiv@divisor+1,w
  5091  0CAE  0276               	subwf	___lwdiv@dividend+1,w
  5092  0CAF  1D03               	skipz
  5093  0CB0  2CB3               	goto	u2255
  5094  0CB1  0873               	movf	___lwdiv@divisor,w
  5095  0CB2  0275               	subwf	___lwdiv@dividend,w
  5096  0CB3                     u2255:	
  5097  0CB3  1C03               	skipc
  5098  0CB4  2CBA               	goto	l3708
  5099  0CB5  0873               	movf	___lwdiv@divisor,w
  5100  0CB6  02F5               	subwf	___lwdiv@dividend,f
  5101  0CB7  0874               	movf	___lwdiv@divisor+1,w
  5102  0CB8  3BF6               	subwfb	___lwdiv@dividend+1,f
  5103  0CB9  1421               	bsf	___lwdiv@quotient,0
  5104  0CBA                     l3708:	
  5105  0CBA  3001               	movlw	1
  5106  0CBB                     u2265:	
  5107  0CBB  36F4               	lsrf	___lwdiv@divisor+1,f
  5108  0CBC  0CF3               	rrf	___lwdiv@divisor,f
  5109  0CBD  0B89               	decfsz	9,f
  5110  0CBE  2CBB               	goto	u2265
  5111  0CBF  3001               	movlw	1
  5112  0CC0  02A0               	subwf	___lwdiv@counter,f
  5113  0CC1  1D03               	btfss	3,2
  5114  0CC2  2CA8               	goto	l3702
  5115  0CC3                     l3712:	
  5116  0CC3  0822               	movf	___lwdiv@quotient+1,w
  5117  0CC4  00F4               	movwf	?___lwdiv+1
  5118  0CC5  0821               	movf	___lwdiv@quotient,w
  5119  0CC6  00F3               	movwf	?___lwdiv
  5120  0CC7  0008               	return
  5121  0CC8                     __end_of___lwdiv:	
  5122                           
  5123                           	psect	text11
  5124  0B7C                     __ptext11:	
  5125 ;; *************** function _am1805_start_ctdn_tmr *****************
  5126 ;; Defined at:
  5127 ;;		line 52 in file "lib/am1805.c"
  5128 ;; Parameters:    Size  Location     Type
  5129 ;;  amt_time        1    wreg     unsigned char 
  5130 ;; Auto vars:     Size  Location     Type
  5131 ;;  amt_time        1   40[BANK0 ] unsigned char 
  5132 ;; Return value:  Size  Location     Type
  5133 ;;                  1    wreg      void 
  5134 ;; Registers used:
  5135 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5136 ;; Tracked objects:
  5137 ;;		On entry : 0/0
  5138 ;;		On exit  : 0/0
  5139 ;;		Unchanged: 0/0
  5140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5141 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5142 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5143 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5144 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5145 ;;Total ram usage:        4 bytes
  5146 ;; Hardware stack levels used:    1
  5147 ;; Hardware stack levels required when called:    9
  5148 ;; This function calls:
  5149 ;;		_am1805_write_to_addr
  5150 ;; This function is called by:
  5151 ;;		_sleep_start
  5152 ;;		_idsn
  5153 ;; This function uses a non-reentrant model
  5154 ;;
  5155                           
  5156                           
  5157                           ;psect for function _am1805_start_ctdn_tmr
  5158  0B7C                     _am1805_start_ctdn_tmr:	
  5159                           
  5160                           ;incstack = 0
  5161                           ; Regs used in _am1805_start_ctdn_tmr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5162                           ;am1805_start_ctdn_tmr@amt_time stored from wreg
  5163  0B7C  0020               	movlb	0	; select bank0
  5164  0B7D  00C8               	movwf	am1805_start_ctdn_tmr@amt_time
  5165                           
  5166                           ;am1805.c: 53: am1805_write_to_addr(amt_time, 0x19);
  5167  0B7E  3019               	movlw	25
  5168  0B7F  00C5               	movwf	??_am1805_start_ctdn_tmr
  5169  0B80  0845               	movf	??_am1805_start_ctdn_tmr,w
  5170  0B81  00C3               	movwf	am1805_write_to_addr@addr
  5171  0B82  0848               	movf	am1805_start_ctdn_tmr@amt_time,w
  5172  0B83  318A  226D  318B   	fcall	_am1805_write_to_addr
  5173                           
  5174                           ;am1805.c: 54: am1805_write_to_addr(0xC3, 0x18);
  5175  0B86  3018               	movlw	24
  5176  0B87  0020               	movlb	0	; select bank0
  5177  0B88  00C5               	movwf	??_am1805_start_ctdn_tmr
  5178  0B89  0845               	movf	??_am1805_start_ctdn_tmr,w
  5179  0B8A  00C3               	movwf	am1805_write_to_addr@addr
  5180  0B8B  30C3               	movlw	195
  5181  0B8C  318A  226D  318B   	fcall	_am1805_write_to_addr
  5182                           
  5183                           ;am1805.c: 55: _delay((unsigned long)((2000)*(2000000/4000.0)));
  5184  0B8F  3006               	movlw	6
  5185  0B90  0020               	movlb	0	; select bank0
